5/10/98,1.059
12/10/98,1.063
19/10/98,1.058
26/10/98,1.055
2/11/98,1.05
9/11/98,1.048
16/11/98,1.037
23/11/98,1.03
30/11/98,1.015
7/12/98,0.996
14/12/98,0.987
21/12/98,0.986
28/12/98,0.979
4/1/99,0.977
11/1/99,0.982
18/1/99,0.985
25/1/99,0.977
1/2/99,0.971
8/2/99,0.968
15/2/99,0.96
22/2/99,0.949
1/3/99,0.955
8/3/99,0.963
15/3/99,1.017
22/3/99,1.056
29/3/99,1.121
5/4/99,1.158
12/4/99,1.179
19/4/99,1.175
26/4/99,1.171
3/5/99,1.176
10/5/99,1.18
17/5/99,1.18
24/5/99,1.166
31/5/99,1.151
7/6/99,1.152
14/6/99,1.148
21/6/99,1.163
28/6/99,1.153
5/7/99,1.165
12/7/99,1.182
19/7/99,1.208
26/7/99,1.232
2/8/99,1.234
9/8/99,1.246
16/8/99,1.275
23/8/99,1.273
30/8/99,1.273
6/9/99,1.282
13/9/99,1.29
20/9/99,1.307
27/9/99,1.302
4/10/99,1.296
11/10/99,1.29
18/10/99,1.277
25/10/99,1.277
1/11/99,1.271
8/11/99,1.274
15/11/99,1.292
22/11/99,1.309
29/11/99,1.315
6/12/99,1.313
13/12/99,1.315
20/12/99,1.31
27/12/99,1.314
3/1/00,1.312
10/1/00,1.304
17/1/00,1.318
24/1/00,1.354
31/1/00,1.355
7/2/00,1.364
14/2/00,1.394
21/2/00,1.443
28/2/00,1.458
6/3/00,1.539
13/3/00,1.566
20/3/00,1.569
27/3/00,1.549
3/4/00,1.543
10/4/00,1.516
17/4/00,1.486
24/4/00,1.478
1/5/00,1.461
8/5/00,1.495
15/5/00,1.531
22/5/00,1.566
29/5/00,1.579
5/6/00,1.599
12/6/00,1.664
19/6/00,1.711
26/6/00,1.691
3/7/00,1.661
10/7/00,1.63
17/7/00,1.586
24/7/00,1.562
31/7/00,1.514
7/8/00,1.504
14/8/00,1.489
21/8/00,1.508
28/8/00,1.521
4/9/00,1.568
11/9/00,1.598
18/9/00,1.599
25/9/00,1.586
2/10/00,1.563
9/10/00,1.541
16/10/00,1.578
23/10/00,1.588
30/10/00,1.584
6/11/00,1.565
13/11/00,1.562
20/11/00,1.55
27/11/00,1.549
4/12/00,1.526
11/12/00,1.49
18/12/00,1.462
25/12/00,1.453
1/1/01,1.446
8/1/01,1.465
15/1/01,1.513
22/1/01,1.511
29/1/01,1.5
5/2/01,1.483
12/2/01,1.515
19/2/01,1.489
26/2/01,1.471
5/3/01,1.457
12/3/01,1.453
19/3/01,1.444
26/3/01,1.445
2/4/01,1.482
9/4/01,1.54
16/4/01,1.61
23/4/01,1.658
30/4/01,1.665
7/5/01,1.739
14/5/01,1.748
21/5/01,1.724
28/5/01,1.739
4/6/01,1.715
11/6/01,1.688
18/6/01,1.644
25/6/01,1.583
2/7/01,1.52
9/7/01,1.484
16/7/01,1.459
23/7/01,1.44
30/7/01,1.428
6/8/01,1.419
13/8/01,1.434
20/8/01,1.467
27/8/01,1.523
3/9/01,1.579
10/9/01,1.562
17/9/01,1.564
24/9/01,1.522
1/10/01,1.455
8/10/01,1.393
15/10/01,1.351
22/10/01,1.307
29/10/01,1.277
5/11/01,1.249
12/11/01,1.224
19/11/01,1.208
26/11/01,1.168
3/12/01,1.149
10/12/01,1.136
17/12/01,1.101
24/12/01,1.113
31/12/01,1.137
7/1/02,1.152
14/1/02,1.152
21/1/02,1.146
28/1/02,1.142
4/2/02,1.157
11/2/02,1.148
18/2/02,1.157
25/2/02,1.157
4/3/02,1.185
11/3/02,1.262
18/3/02,1.328
25/3/02,1.382
1/4/02,1.412
8/4/02,1.454
15/4/02,1.446
22/4/02,1.446
29/4/02,1.435
6/5/02,1.437
13/5/02,1.431
20/5/02,1.439
27/5/02,1.429
3/6/02,1.433
10/6/02,1.417
17/6/02,1.419
24/6/02,1.425
1/7/02,1.433
8/7/02,1.423
15/7/02,1.435
22/7/02,1.451
29/7/02,1.447
5/8/02,1.437
12/8/02,1.435
19/8/02,1.434
26/8/02,1.444
2/9/02,1.436
9/9/02,1.437
16/9/02,1.442
23/9/02,1.436
30/9/02,1.455
7/10/02,1.48
14/10/02,1.481
21/10/02,1.499
28/10/02,1.485
4/11/02,1.489
11/11/02,1.48
18/11/02,1.451
25/11/02,1.423
2/12/02,1.408
9/12/02,1.404
16/12/02,1.407
23/12/02,1.443
30/12/02,1.484
6/1/03,1.487
13/1/03,1.496
20/1/03,1.502
27/1/03,1.515
3/2/03,1.569
10/2/03,1.649
17/2/03,1.701
24/2/03,1.699
3/3/03,1.726
10/3/03,1.752
17/3/03,1.768
24/3/03,1.732
31/3/03,1.692
7/4/03,1.673
14/4/03,1.639
21/4/03,1.618
28/4/03,1.6
5/5/03,1.556
12/5/03,1.534
19/5/03,1.539
26/5/03,1.528
2/6/03,1.514
9/6/03,1.53
16/6/03,1.558
23/6/03,1.537
30/6/03,1.528
7/7/03,1.53
14/7/03,1.563
21/7/03,1.566
28/7/03,1.558
4/8/03,1.576
11/8/03,1.611
18/8/03,1.668
25/8/03,1.787
1/9/03,1.786
8/9/03,1.758
15/9/03,1.739
22/9/03,1.686
29/9/03,1.635
6/10/03,1.617
13/10/03,1.611
20/10/03,1.612
27/10/03,1.584
3/11/03,1.577
10/11/03,1.547
17/11/03,1.54
24/11/03,1.554
1/12/03,1.533
8/12/03,1.519
15/12/03,1.509
22/12/03,1.528
29/12/03,1.521
5/1/04,1.552
12/1/04,1.603
19/1/04,1.637
26/1/04,1.664
2/2/04,1.66
9/2/04,1.681
16/2/04,1.69
23/2/04,1.73
1/3/04,1.758
8/3/04,1.78
15/3/04,1.767
22/3/04,1.785
29/3/04,1.8
5/4/04,1.822
12/4/04,1.827
19/4/04,1.853
26/4/04,1.853
3/5/04,1.884
10/5/04,1.979
17/5/04,2.055
24/5/04,2.104
31/5/04,2.092
7/6/04,2.075
14/6/04,2.029
21/6/04,1.981
28/6/04,1.965
5/7/04,1.939
12/7/04,1.959
19/7/04,1.971
26/7/04,1.948
2/8/04,1.93
9/8/04,1.92
16/8/04,1.917
23/8/04,1.926
30/8/04,1.909
6/9/04,1.893
13/9/04,1.889
20/9/04,1.908
27/9/04,1.959
4/10/04,1.98
11/10/04,2.035
18/10/04,2.077
25/10/04,2.074
1/11/04,2.076
8/11/04,2.045
15/11/04,2.014
22/11/04,1.992
29/11/04,1.989
6/12/04,1.956
13/12/04,1.893
20/12/04,1.861
27/12/04,1.838
3/1/05,1.824
10/1/05,1.837
17/1/05,1.863
24/1/05,1.896
31/1/05,1.953
7/2/05,1.952
14/2/05,1.941
21/2/05,1.948
28/2/05,1.969
7/3/05,2.04
14/3/05,2.098
21/3/05,2.149
28/3/05,2.194
4/4/05,2.258
11/4/05,2.321
18/4/05,2.28
25/4/05,2.279
2/5/05,2.277
9/5/05,2.231
16/5/05,2.206
23/5/05,2.169
30/5/05,2.141
6/6/05,2.159
13/6/05,2.173
20/6/05,2.204
27/6/05,2.257
4/7/05,2.268
11/7/05,2.369
18/7/05,2.36
25/7/05,2.333
1/8/05,2.335
8/8/05,2.41
15/8/05,2.592
22/8/05,2.654
29/8/05,2.653
5/9/05,3.117
12/9/05,3.002
19/9/05,2.835
26/9/05,2.851
3/10/05,2.975
10/10/05,2.896
17/10/05,2.775
24/10/05,2.652
31/10/05,2.528
7/11/05,2.424
14/11/05,2.342
21/11/05,2.247
28/11/05,2.2
5/12/05,2.191
12/12/05,2.228
19/12/05,2.255
26/12/05,2.241
2/1/06,2.281
9/1/06,2.371
16/1/06,2.366
23/1/06,2.382
30/1/06,2.402
6/2/06,2.388
13/2/06,2.331
20/2/06,2.286
27/2/06,2.298
6/3/06,2.373
13/3/06,2.408
20/3/06,2.548
27/3/06,2.542
3/4/06,2.631
10/4/06,2.727
17/4/06,2.828
24/4/06,2.96
1/5/06,2.966
8/5/06,2.955
15/5/06,2.992
22/5/06,2.938
29/5/06,2.913
5/6/06,2.937
12/6/06,2.951
19/6/06,2.917
26/6/06,2.914
3/7/06,2.979
10/7/06,3.017
17/7/06,3.033
24/7/06,3.048
31/7/06,3.05
7/8/06,3.083
14/8/06,3.047
21/8/06,2.971
28/8/06,2.893
4/9/06,2.777
11/9/06,2.67
18/9/06,2.549
25/9/06,2.429
2/10/06,2.36
9/10/06,2.31
16/10/06,2.274
23/10/06,2.255
30/10/06,2.264
6/11/06,2.246
13/11/06,2.278
20/11/06,2.285
27/11/06,2.292
4/12/06,2.342
11/12/06,2.34
18/12/06,2.366
25/12/06,2.387
1/1/07,2.382
8/1/07,2.354
15/1/07,2.28
22/1/07,2.216
29/1/07,2.213
5/2/07,2.237
12/2/07,2.287
19/2/07,2.341
26/2/07,2.428
5/3/07,2.551
12/3/07,2.605
19/3/07,2.623
26/3/07,2.655
2/4/07,2.753
9/4/07,2.848
16/4/07,2.922
23/4/07,2.917
30/4/07,3.017
7/5/07,3.097
14/5/07,3.143
21/5/07,3.258
28/5/07,3.25
4/6/07,3.2
11/6/07,3.122
18/6/07,3.057
25/6/07,3.029
2/7/07,3.005
9/7/07,3.026
16/7/07,3.092
23/7/07,3.005
30/7/07,2.926
6/8/07,2.888
13/8/07,2.821
20/8/07,2.832
27/8/07,2.796
3/9/07,2.84
10/9/07,2.862
17/9/07,2.835
24/9/07,2.86
1/10/07,2.838
8/10/07,2.821
15/10/07,2.813
22/10/07,2.873
29/10/07,2.921
5/11/07,3.06
12/11/07,3.158
19/11/07,3.148
26/11/07,3.147
3/12/07,3.113
10/12/07,3.053
17/12/07,3.05
24/12/07,3.032
31/12/07,3.104
7/1/08,3.159
14/1/08,3.119
21/1/08,3.07
28/1/08,3.03
4/2/08,3.03
11/2/08,3.011
18/2/08,3.092
25/2/08,3.18
3/3/08,3.212
10/3/08,3.273
17/3/08,3.332
24/3/08,3.31
31/3/08,3.339
7/4/08,3.381
14/4/08,3.438
21/4/08,3.557
28/4/08,3.653
5/5/08,3.663
12/5/08,3.771
19/5/08,3.84
26/5/08,3.986
2/6/08,4.026
9/6/08,4.09
16/6/08,4.134
23/6/08,4.131
30/6/08,4.146
7/7/08,4.165
14/7/08,4.164
21/7/08,4.118
28/7/08,4.01
4/8/08,3.935
11/8/08,3.864
18/8/08,3.794
25/8/08,3.738
1/9/08,3.733
8/9/08,3.701
15/9/08,3.887
22/9/08,3.772
29/9/08,3.687
6/10/08,3.543
13/10/08,3.213
20/10/08,2.974
27/10/08,2.718
3/11/08,2.462
10/11/08,2.284
17/11/08,2.132
24/11/08,1.952
1/12/08,1.87
8/12/08,1.758
15/12/08,1.716
22/12/08,1.71
29/12/08,1.67
5/1/09,1.737
12/1/09,1.835
19/1/09,1.898
26/1/09,1.89
2/2/09,1.944
9/2/09,1.978
16/2/09,2.016
23/2/09,1.963
2/3/09,1.988
9/3/09,1.993
16/3/09,1.964
23/3/09,2.014
30/3/09,2.097
6/4/09,2.09
13/4/09,2.104
20/4/09,2.112
27/4/09,2.102
4/5/09,2.129
11/5/09,2.29
18/5/09,2.36
25/5/09,2.485
1/6/09,2.572
8/6/09,2.673
15/6/09,2.722
22/6/09,2.743
29/6/09,2.695
6/7/09,2.666
13/7/09,2.584
20/7/09,2.519
27/7/09,2.557
3/8/09,2.61
10/8/09,2.7
17/8/09,2.691
24/8/09,2.682
31/8/09,2.667
7/9/09,2.642
14/9/09,2.632
21/9/09,2.607
28/9/09,2.554
5/10/09,2.523
12/10/09,2.543
19/10/09,2.626
26/10/09,2.727
2/11/09,2.746
9/11/09,2.72
16/11/09,2.684
23/11/09,2.694
30/11/09,2.684
7/12/09,2.689
14/12/09,2.655
21/12/09,2.645
28/12/09,2.662
4/1/10,2.718
11/1/10,2.804
18/1/10,2.793
25/1/10,2.76
1/2/10,2.717
8/2/10,2.707
15/2/10,2.664
22/2/10,2.709
1/3/10,2.756
8/3/10,2.804
15/3/10,2.841
22/3/10,2.87
29/3/10,2.851
5/4/10,2.877
12/4/10,2.909
19/4/10,2.911
26/4/10,2.901
3/5/10,2.95
10/5/10,2.958
17/5/10,2.918
24/5/10,2.842
31/5/10,2.784
7/6/10,2.78
14/6/10,2.756
21/6/10,2.795
28/6/10,2.809
5/7/10,2.779
12/7/10,2.771
19/7/10,2.775
26/7/10,2.801
2/8/10,2.788
9/8/10,2.835
16/8/10,2.798
23/8/10,2.759
30/8/10,2.736
6/9/10,2.735
13/9/10,2.772
20/9/10,2.775
27/9/10,2.747
4/10/10,2.784
11/10/10,2.871
18/10/10,2.887
25/10/10,2.87
1/11/10,2.861
8/11/10,2.917
15/11/10,2.944
22/11/10,2.931
29/11/10,2.912
6/12/10,3.013
13/12/10,3.035
20/12/10,3.037
27/12/10,3.106
3/1/11,3.124
10/1/11,3.142
17/1/11,3.158
24/1/11,3.163
31/1/11,3.155
7/2/11,3.185
14/2/11,3.193
21/2/11,3.243
28/2/11,3.435
7/3/11,3.572
14/3/11,3.621
21/3/11,3.617
28/3/11,3.65
4/4/11,3.737
11/4/11,3.843
18/4/11,3.896
25/4/11,3.932
2/5/11,4.014
9/5/11,4.018
16/5/11,4.014
23/5/11,3.904
30/5/11,3.848
6/6/11,3.833
13/6/11,3.767
20/6/11,3.708
27/6/11,3.631
4/7/11,3.634
11/7/11,3.695
18/7/11,3.736
25/7/11,3.754
1/8/11,3.766
8/8/11,3.73
15/8/11,3.662
22/8/11,3.638
29/8/11,3.682
5/9/11,3.727
12/9/11,3.715
19/9/11,3.657
26/9/11,3.568
3/10/11,3.492
10/10/11,3.476
17/10/11,3.533
24/10/11,3.52
31/10/11,3.511
7/11/11,3.482
14/11/11,3.495
21/11/11,3.427
28/11/11,3.368
5/12/11,3.35
12/12/11,3.346
19/12/11,3.29
26/12/11,3.317
2/1/12,3.358
9/1/12,3.441
16/1/12,3.451
23/1/12,3.45
30/1/12,3.5
6/2/12,3.542
13/2/12,3.584
20/2/12,3.652
27/2/12,3.78
5/3/12,3.849
12/3/12,3.884
19/3/12,3.923
26/3/12,3.973
2/4/12,3.996
9/4/12,3.997
16/4/12,3.98
23/4/12,3.929
30/4/12,3.889
7/5/12,3.849
14/5/12,3.814
21/5/12,3.773
28/5/12,3.728
4/6/12,3.671
11/6/12,3.629
18/6/12,3.589
25/6/12,3.494
2/7/12,3.415
9/7/12,3.469
16/7/12,3.485
23/7/12,3.554
30/7/12,3.568
6/8/12,3.702
13/8/12,3.779
20/8/12,3.803
27/8/12,3.837
3/9/12,3.903
10/9/12,3.907
17/9/12,3.939
24/9/12,3.889
1/10/12,3.866
8/10/12,3.914
15/10/12,3.886
22/10/12,3.756
29/10/12,3.638
5/11/12,3.563
12/11/12,3.518
19/11/12,3.497
26/11/12,3.505
3/12/12,3.463
10/12/12,3.419
17/12/12,3.324
24/12/12,3.328
31/12/12,3.369
7/1/13,3.373
14/1/13,3.377
21/1/13,3.386
28/1/13,3.427
4/2/13,3.604
11/2/13,3.677
18/2/13,3.812
25/2/13,3.851
4/3/13,3.826
11/3/13,3.779
18/3/13,3.764
25/3/13,3.746
1/4/13,3.714
8/4/13,3.676
15/4/13,3.611
22/4/13,3.603
29/4/13,3.587
6/5/13,3.602
13/5/13,3.665
20/5/13,3.729
27/5/13,3.704
3/6/13,3.705
10/6/13,3.715
17/6/13,3.689
24/6/13,3.645
1/7/13,3.567
8/7/13,3.563
15/7/13,3.706
22/7/13,3.751
29/7/13,3.716
5/8/13,3.701
12/8/13,3.633
19/8/13,3.622
26/8/13,3.623
2/9/13,3.678
9/9/13,3.658
16/9/13,3.619
23/9/13,3.567
30/9/13,3.499
7/10/13,3.441
14/10/13,3.43
21/10/13,3.435
28/10/13,3.372
4/11/13,3.343
11/11/13,3.274
18/11/13,3.298
25/11/13,3.372
2/12/13,3.353
9/12/13,3.35
16/12/13,3.321
23/12/13,3.351
30/12/13,3.409
6/1/14,3.411
13/1/14,3.406
20/1/14,3.376
27/1/14,3.375
3/2/14,3.372
10/2/14,3.388
17/2/14,3.457
24/2/14,3.52
3/3/14,3.553
10/3/14,3.584
17/3/14,3.619
24/3/14,3.622
31/3/14,3.651
7/4/14,3.67
14/4/14,3.725
21/4/14,3.758
28/4/14,3.788
5/5/14,3.761
12/5/14,3.746
19/5/14,3.743
26/5/14,3.75
2/6/14,3.765
9/6/14,3.749
16/6/14,3.76
23/6/14,3.778
30/6/14,3.778
7/7/14,3.753
14/7/14,3.712
21/7/14,3.671
28/7/14,3.617
4/8/14,3.595
11/8/14,3.582
18/8/14,3.549
25/8/14,3.532
1/9/14,3.536
8/9/14,3.534
15/9/14,3.485
22/9/14,3.432
29/9/14,3.434
6/10/14,3.382
13/10/14,3.292
20/10/14,3.205
27/10/14,3.139
3/11/14,3.077
10/11/14,3.025
17/11/14,2.978
24/11/14,2.907
1/12/14,2.864
8/12/14,2.767
15/12/14,2.643
22/12/14,2.496
29/12/14,2.392
5/1/15,2.308
12/1/15,2.232
19/1/15,2.157
26/1/15,2.133
2/2/15,2.154
9/2/15,2.276
16/2/15,2.358
23/2/15,2.415
2/3/15,2.556
9/3/15,2.57
16/3/15,2.537
23/3/15,2.538
30/3/15,2.531
6/4/15,2.499
13/4/15,2.494
20/4/15,2.57
27/4/15,2.656
4/5/15,2.749
11/5/15,2.776
18/5/15,2.827
25/5/15,2.857
1/6/15,2.863
8/6/15,2.863
15/6/15,2.918
22/6/15,2.895
29/6/15,2.885
6/7/15,2.877
13/7/15,2.92
20/7/15,2.888
27/7/15,2.833
3/8/15,2.779
10/8/15,2.72
17/8/15,2.803
24/8/15,2.726
31/8/15,2.602
7/9/15,2.532
14/9/15,2.471
21/9/15,2.425
28/9/15,2.418
5/10/15,2.415
12/10/15,2.432
19/10/15,2.374
26/10/15,2.326
2/11/15,2.322
9/11/15,2.335
16/11/15,2.281
23/11/15,2.198
30/11/15,2.165
7/12/15,2.159
14/12/15,2.144
21/12/15,2.133
28/12/15,2.141
4/1/16,2.135
11/1/16,2.104
18/1/16,2.022
25/1/16,1.965
1/2/16,1.932
8/2/16,1.87
15/2/16,1.834
22/2/16,1.837
29/2/16,1.887
7/3/16,1.943
14/3/16,2.062
21/3/16,2.109
28/3/16,2.169
4/4/16,2.185
11/4/16,2.173
18/4/16,2.24
25/4/16,2.265
2/5/16,2.342
9/5/16,2.325
16/5/16,2.345
23/5/16,2.403
30/5/16,2.44
6/6/16,2.482
13/6/16,2.499
20/6/16,2.455
27/6/16,2.432
4/7/16,2.396
11/7/16,2.359
18/7/16,2.336
25/7/16,2.289
1/8/16,2.267
8/8/16,2.256
15/8/16,2.256
22/8/16,2.299
29/8/16,2.341
5/9/16,2.329
12/9/16,2.31
19/9/16,2.333
26/9/16,2.334
3/10/16,2.354
10/10/16,2.381
17/10/16,2.367
24/10/16,2.353
31/10/16,2.341
7/11/16,2.345
14/11/16,2.298
21/11/16,2.269
28/11/16,2.268
5/12/16,2.321
12/12/16,2.347
19/12/16,2.375
26/12/16,2.419
2/1/17,2.485
9/1/17,2.496
16/1/17,2.467
23/1/17,2.436
30/1/17,2.408
6/2/17,2.405
13/2/17,2.418
20/2/17,2.414
27/2/17,2.427
6/3/17,2.452
13/3/17,2.434
20/3/17,2.433
27/3/17,2.428
3/4/17,2.471
10/4/17,2.534
17/4/17,2.546
24/4/17,2.559
1/5/17,2.522
8/5/17,2.484
15/5/17,2.481
22/5/17,2.51
29/5/17,2.516
5/6/17,2.525
12/6/17,2.479
19/6/17,2.433
26/6/17,2.404
3/7/17,2.376
10/7/17,2.411
17/7/17,2.392
24/7/17,2.426
31/7/17,2.467
7/8/17,2.492
14/8/17,2.497
21/8/17,2.474
28/8/17,2.513
4/9/17,2.794
11/9/17,2.8
18/9/17,2.75
25/9/17,2.701
2/10/17,2.682
9/10/17,2.622
16/10/17,2.605
23/10/17,2.594
30/10/17,2.602
6/11/17,2.673
13/11/17,2.706
20/11/17,2.683
27/11/17,2.648
4/12/17,2.617
11/12/17,2.601
18/12/17,2.568
25/12/17,2.589
1/1/18,2.637
8/1/18,2.639
15/1/18,2.673
22/1/18,2.684
29/1/18,2.723
5/2/18,2.753
12/2/18,2.724
19/2/18,2.676
26/2/18,2.666
5/3/18,2.679
12/3/18,2.677
19/3/18,2.716
26/3/18,2.764
2/4/18,2.817
9/4/18,2.811
16/4/18,2.863
23/4/18,2.914
30/4/18,2.961
7/5/18,2.96
14/5/18,2.949
21/5/18,2.999
28/5/18,3.039
4/6/18,3.018
11/6/18,2.989
18/6/18,2.958
25/6/18,2.913
2/7/18,2.924
9/7/18,2.937
16/7/18,2.943
23/7/18,2.911
30/7/18,2.924
6/8/18,2.93
13/8/18,2.921
20/8/18,2.9
27/8/18,2.906
3/9/18,2.903
10/9/18,2.912
17/9/18,2.921
24/9/18,2.923
1/10/18,2.947
8/10/18,2.984
15/10/18,2.961
22/10/18,2.925
29/10/18,2.896
5/11/18,2.84
12/11/18,2.773
19/11/18,2.7
26/11/18,2.63
3/12/18,2.544
10/12/18,2.511
17/12/18,2.46
24/12/18,2.413
31/12/18,2.358
7/1/19,2.329
14/1/19,2.338
21/1/19,2.34
